timestamp,open,high,low,close,volume
2025-06-29 12:32:00+00:00,108227.09,108227.1,108202.87,108202.88,2.43632
2025-06-29 12:31:00+00:00,108227.1,108227.1,108227.09,108227.09,1.11388
2025-06-29 12:30:00+00:00,108207.79,108227.1,108207.79,108227.09,3.21754
2025-06-29 12:29:00+00:00,108227.1,108227.11,108207.79,108207.79,2.25783
2025-06-29 12:28:00+00:00,108252.04,108252.04,108205.45,108227.1,4.26593
2025-06-29 12:27:00+00:00,108288.23,108288.24,108252.04,108252.04,3.49539
2025-06-29 12:26:00+00:00,108274.37,108288.24,108274.37,108288.24,0.93817
2025-06-29 12:25:00+00:00,108288.14,108288.14,108259.36,108274.38,1.88653
2025-06-29 12:24:00+00:00,108299.59,108299.6,108288.13,108288.13,2.59742
2025-06-29 12:23:00+00:00,108270.91,108305.81,108270.9,108299.6,2.96126
2025-06-29 12:22:00+00:00,108290.12,108290.13,108270.9,108270.9,9.0825
2025-06-29 12:21:00+00:00,108254.3,108300.0,108254.3,108290.12,6.08488
2025-06-29 12:20:00+00:00,108254.31,108254.31,108254.3,108254.31,0.79179
2025-06-29 12:19:00+00:00,108207.61,108254.31,108207.6,108254.31,3.53704
2025-06-29 12:18:00+00:00,108216.02,108221.21,108207.6,108207.61,2.24522
2025-06-29 12:17:00+00:00,108206.72,108257.08,108206.71,108216.01,8.03129
2025-06-29 12:16:00+00:00,108184.06,108206.72,108184.06,108206.72,5.4016
2025-06-29 12:15:00+00:00,108176.42,108184.07,108176.42,108184.06,1.9756
2025-06-29 12:14:00+00:00,108184.06,108184.07,108176.42,108176.43,5.29679
2025-06-29 12:13:00+00:00,108169.67,108184.07,108169.66,108184.07,3.78523
2025-06-29 12:12:00+00:00,108174.05,108174.05,108165.68,108169.66,5.48356
2025-06-29 12:11:00+00:00,108227.03,108227.03,108174.04,108174.04,4.66449
2025-06-29 12:10:00+00:00,108250.0,108250.01,108150.0,108227.02,21.27842
2025-06-29 12:09:00+00:00,108281.72,108281.72,108250.0,108250.0,3.68784
2025-06-29 12:08:00+00:00,108283.0,108291.61,108281.71,108281.71,3.96493
2025-06-29 12:07:00+00:00,108290.54,108290.54,108266.0,108282.99,6.98419
2025-06-29 12:06:00+00:00,108360.01,108360.01,108286.17,108290.54,15.28093
2025-06-29 12:05:00+00:00,108409.99,108410.0,108360.0,108360.01,7.97134
2025-06-29 12:04:00+00:00,108419.56,108419.56,108377.17,108410.0,17.82228
2025-06-29 12:03:00+00:00,108469.08,108469.09,108419.5,108419.56,6.83335
2025-06-29 12:02:00+00:00,108466.39,108469.09,108443.47,108469.08,4.90539
2025-06-29 12:01:00+00:00,108458.43,108469.1,108425.01,108466.38,13.29631
2025-06-29 12:00:00+00:00,108477.12,108528.5,108445.92,108458.42,93.13022
2025-06-29 11:59:00+00:00,108432.83,108480.9,108427.63,108477.11,11.24241
2025-06-29 11:57:00+00:00,108461.94,108461.95,108429.06,108437.2,13.21679
2025-06-29 11:56:00+00:00,108422.64,108461.95,108408.65,108461.95,17.50589
2025-06-29 11:55:00+00:00,108425.01,108450.88,108406.96,108422.63,16.52453
2025-06-29 11:54:00+00:00,108275.28,108484.0,108275.28,108425.0,102.85878
2025-06-29 11:53:00+00:00,108275.27,108275.28,108275.27,108275.27,2.32241
2025-06-29 11:52:00+00:00,108256.93,108275.28,108256.93,108275.27,3.9388
2025-06-29 11:51:00+00:00,108243.6,108256.94,108243.6,108256.94,2.51078
2025-06-29 11:50:00+00:00,108246.67,108246.67,108219.16,108243.61,5.31941
2025-06-29 11:49:00+00:00,108246.66,108246.67,108246.66,108246.66,1.22348
2025-06-29 11:48:00+00:00,108256.94,108256.94,108246.66,108246.66,6.09276
2025-06-29 11:47:00+00:00,108274.72,108274.73,108256.93,108256.94,8.89447
2025-06-29 11:46:00+00:00,108243.38,108278.24,108243.38,108274.72,6.85214
2025-06-29 11:45:00+00:00,108196.0,108243.38,108195.99,108243.37,11.98736
2025-06-29 11:44:00+00:00,108196.0,108196.0,108195.99,108196.0,1.07847
2025-06-29 11:43:00+00:00,108196.0,108196.0,108195.99,108196.0,0.45573
2025-06-29 11:42:00+00:00,108196.0,108196.0,108195.99,108195.99,1.27688
2025-06-29 11:41:00+00:00,108180.01,108196.0,108180.0,108196.0,7.41574
2025-06-29 11:40:00+00:00,108194.0,108194.01,108180.0,108180.01,2.85242
2025-06-29 11:39:00+00:00,108227.07,108227.07,108194.0,108194.0,8.93832
2025-06-29 11:38:00+00:00,108220.0,108227.07,108219.99,108227.07,6.65798
2025-06-29 11:37:00+00:00,108160.09,108220.0,108160.09,108220.0,10.79316
2025-06-29 11:36:00+00:00,108160.1,108160.1,108160.09,108160.09,5.67011
2025-06-29 11:35:00+00:00,108159.99,108160.1,108159.99,108160.1,7.34437
2025-06-29 11:34:00+00:00,108160.0,108160.0,108159.99,108160.0,3.22327
2025-06-29 11:33:00+00:00,108151.52,108160.0,108151.51,108159.99,9.80604
2025-06-29 11:32:00+00:00,108151.51,108151.52,108151.51,108151.51,0.93918
2025-06-29 11:31:00+00:00,108151.51,108151.52,108151.51,108151.51,2.80161
2025-06-29 11:30:00+00:00,108151.51,108151.52,108151.51,108151.51,1.07098
2025-06-29 11:29:00+00:00,108151.51,108151.52,108151.51,108151.52,1.24669
2025-06-29 11:28:00+00:00,108151.51,108151.52,108151.51,108151.52,2.54687
2025-06-29 11:27:00+00:00,108132.99,108157.02,108132.99,108151.51,7.71429
2025-06-29 11:26:00+00:00,108132.99,108133.0,108132.99,108132.99,2.72856
2025-06-29 11:25:00+00:00,108134.11,108134.11,108120.0,108133.0,4.23614
2025-06-29 11:24:00+00:00,108179.61,108179.62,108134.1,108134.1,9.29125
2025-06-29 11:23:00+00:00,108152.62,108179.62,108152.62,108179.62,10.97717
2025-06-29 11:22:00+00:00,108146.0,108152.62,108145.99,108152.62,5.88457
2025-06-29 11:21:00+00:00,108145.99,108146.0,108145.99,108145.99,6.24695
2025-06-29 11:20:00+00:00,108145.99,108146.0,108145.99,108146.0,3.80921
2025-06-29 11:19:00+00:00,108129.63,108146.0,108129.63,108146.0,2.73763
2025-06-29 11:18:00+00:00,108129.64,108129.64,108129.63,108129.63,1.64799
2025-06-29 11:17:00+00:00,108111.82,108138.52,108096.56,108129.63,21.23001
2025-06-29 11:16:00+00:00,108114.07,108114.07,108111.82,108111.83,1.86669
2025-06-29 11:15:00+00:00,108111.83,108114.07,108111.82,108114.07,4.93026
2025-06-29 11:14:00+00:00,108123.2,108123.21,108111.82,108111.83,7.36112
2025-06-29 11:13:00+00:00,108123.2,108123.21,108123.2,108123.2,0.75161
2025-06-29 11:12:00+00:00,108125.5,108125.5,108123.2,108123.2,1.60807
2025-06-29 11:11:00+00:00,108152.63,108152.63,108125.49,108125.49,8.66146
2025-06-29 11:10:00+00:00,108152.62,108152.63,108152.62,108152.62,5.10762
2025-06-29 11:09:00+00:00,108123.18,108152.63,108123.18,108152.62,11.37888
2025-06-29 11:08:00+00:00,108134.0,108134.0,108123.18,108123.18,3.68965
2025-06-29 11:07:00+00:00,108134.0,108134.0,108133.99,108134.0,2.55351
2025-06-29 11:06:00+00:00,108146.51,108146.51,108133.99,108133.99,10.94693
2025-06-29 11:05:00+00:00,108170.93,108170.93,108146.5,108146.51,7.17726
2025-06-29 11:04:00+00:00,108170.93,108170.93,108170.92,108170.92,2.39952
2025-06-29 11:03:00+00:00,108165.51,108170.93,108165.5,108170.92,2.80096
2025-06-29 11:02:00+00:00,108188.99,108191.19,108165.5,108165.5,8.1288
2025-06-29 11:01:00+00:00,108165.21,108189.0,108165.2,108189.0,6.50644
2025-06-29 11:00:00+00:00,108153.25,108165.21,108153.25,108165.2,2.41511
2025-06-29 10:59:00+00:00,108155.0,108173.47,108146.5,108153.26,7.27006
2025-06-29 10:58:00+00:00,108151.17,108155.0,108151.17,108155.0,3.8946
2025-06-29 10:57:00+00:00,108116.52,108151.18,108116.52,108151.17,3.4102
2025-06-29 10:56:00+00:00,108160.6,108160.61,108116.37,108116.53,10.72059
2025-06-29 10:55:00+00:00,108170.94,108170.94,108160.6,108160.6,7.68902
2025-06-29 10:54:00+00:00,108198.43,108198.44,108170.93,108170.93,5.84647
2025-06-29 10:53:00+00:00,108119.84,108234.5,108119.83,108198.43,27.90915
2025-06-29 10:52:00+00:00,108121.46,108121.46,108116.37,108119.84,7.31537
2025-06-29 10:51:00+00:00,108121.45,108121.46,108121.45,108121.45,4.16753
2025-06-29 10:50:00+00:00,108121.45,108121.46,108121.45,108121.46,3.96877
2025-06-29 10:49:00+00:00,108049.62,108121.46,108049.61,108121.46,15.73967
2025-06-29 10:48:00+00:00,108008.3,108049.62,108008.3,108049.62,4.26787
2025-06-29 10:47:00+00:00,108042.08,108043.18,108008.3,108008.3,3.68164
2025-06-29 10:46:00+00:00,107896.54,108071.22,107896.53,108042.09,31.90654
2025-06-29 10:45:00+00:00,108000.0,108000.0,107849.61,107896.53,23.87881
2025-06-29 10:44:00+00:00,108012.43,108012.43,108000.0,108000.01,20.38427
2025-06-29 10:43:00+00:00,108012.43,108012.43,108012.42,108012.43,7.73409
2025-06-29 10:42:00+00:00,108010.99,108012.43,108010.98,108012.42,6.89196
2025-06-29 10:41:00+00:00,108010.99,108010.99,108010.98,108010.99,8.06586
2025-06-29 10:40:00+00:00,108016.19,108016.2,108010.98,108010.99,6.95568
2025-06-29 10:39:00+00:00,108015.99,108016.2,108015.98,108016.19,7.1716
2025-06-29 10:38:00+00:00,108040.31,108040.32,108015.98,108015.99,9.7343
2025-06-29 10:37:00+00:00,108046.83,108046.83,108040.31,108040.31,8.29969
2025-06-29 10:36:00+00:00,108092.38,108092.38,108013.36,108046.82,15.42712
2025-06-29 10:35:00+00:00,108092.38,108092.38,108092.37,108092.38,5.59675
2025-06-29 10:34:00+00:00,108118.88,108118.89,108092.37,108092.37,4.67714
2025-06-29 10:33:00+00:00,108081.34,108118.89,108081.34,108118.88,5.10457
2025-06-29 10:32:00+00:00,108103.18,108103.19,108081.34,108081.34,2.68757
2025-06-29 10:31:00+00:00,108118.0,108118.0,108080.43,108103.18,8.72368
2025-06-29 10:30:00+00:00,108138.54,108172.15,108117.71,108117.99,6.78225
2025-06-29 10:29:00+00:00,108139.64,108139.64,108138.54,108138.55,5.02059
2025-06-29 10:28:00+00:00,108213.16,108213.16,108139.63,108139.64,8.84997
2025-06-29 10:27:00+00:00,108237.14,108237.15,108212.5,108213.15,13.44017
2025-06-29 10:26:00+00:00,108267.99,108277.25,108236.05,108237.15,5.85952
2025-06-29 10:25:00+00:00,108282.95,108297.89,108265.34,108267.99,18.01655
2025-06-29 10:24:00+00:00,108243.87,108282.96,108236.05,108282.96,15.69691
2025-06-29 10:23:00+00:00,108228.04,108250.0,108228.03,108243.87,9.29506
2025-06-29 10:22:00+00:00,108228.04,108228.04,108228.03,108228.04,2.67511
2025-06-29 10:21:00+00:00,108199.99,108230.96,108199.99,108228.03,24.89827
2025-06-29 10:20:00+00:00,108185.6,108200.0,108170.51,108200.0,27.16681
2025-06-29 10:19:00+00:00,108122.39,108185.61,108122.39,108185.6,16.03975
2025-06-29 10:18:00+00:00,108145.58,108145.58,108122.39,108122.39,6.59629
2025-06-29 10:17:00+00:00,108081.43,108145.58,108081.42,108145.57,13.15223
2025-06-29 10:16:00+00:00,108135.65,108135.65,108081.42,108081.42,19.44125
2025-06-29 10:14:00+00:00,108170.0,108176.27,108153.95,108153.96,7.85472
2025-06-29 10:13:00+00:00,108163.18,108174.83,108163.18,108170.0,5.0034
2025-06-29 10:12:00+00:00,108153.23,108163.18,108141.69,108163.17,11.03363
2025-06-29 10:11:00+00:00,108174.09,108174.1,108138.0,108153.23,9.29329
2025-06-29 10:10:00+00:00,108159.18,108174.1,108159.18,108174.1,17.89132
2025-06-29 10:09:00+00:00,108139.45,108159.18,108131.5,108158.63,14.20919
2025-06-29 10:08:00+00:00,108105.0,108159.18,108104.99,108139.45,27.7024
2025-06-29 10:07:00+00:00,108079.47,108105.0,108079.47,108105.0,17.14459
2025-06-29 10:06:00+00:00,108067.64,108079.48,108067.64,108079.47,6.33275
2025-06-29 10:05:00+00:00,108000.0,108093.61,107999.99,108067.64,96.86699
2025-06-29 10:04:00+00:00,107998.31,108000.0,107997.02,108000.0,45.70586
2025-06-29 10:01:00+00:00,107953.21,107953.21,107928.31,107928.32,3.82451
2025-06-29 10:00:00+00:00,107891.64,107953.21,107891.63,107953.2,13.33452
2025-06-29 09:59:00+00:00,107900.0,107900.0,107890.95,107891.64,4.84672
2025-06-29 09:58:00+00:00,107868.48,107900.0,107853.78,107899.99,14.67826
2025-06-29 09:57:00+00:00,107910.87,107910.87,107842.21,107868.47,10.35397
2025-06-29 09:56:00+00:00,107970.0,107970.0,107910.86,107910.87,5.32543
2025-06-29 09:55:00+00:00,107971.8,107972.74,107959.98,107969.99,11.146
2025-06-29 09:52:00+00:00,107937.25,107937.26,107937.25,107937.26,1.14834
2025-06-29 09:51:00+00:00,107966.96,107966.96,107937.25,107937.25,5.02064
2025-06-29 09:50:00+00:00,107966.93,107966.96,107966.92,107966.96,2.13691
2025-06-29 09:49:00+00:00,107966.93,107966.93,107966.92,107966.92,1.81957
2025-06-29 09:48:00+00:00,107956.96,107966.93,107956.96,107966.92,7.36297
2025-06-29 09:47:00+00:00,107956.96,107956.97,107956.96,107956.97,3.17612
2025-06-29 09:46:00+00:00,107931.26,107956.97,107931.26,107956.97,6.39593
2025-06-29 09:45:00+00:00,107925.63,107931.28,107917.0,107931.26,1.54768
2025-06-29 09:44:00+00:00,107933.88,107936.88,107925.63,107925.64,2.10831
2025-06-29 09:43:00+00:00,107933.87,107933.88,107933.87,107933.87,2.42969
2025-06-29 09:42:00+00:00,107907.44,107933.88,107907.44,107933.88,2.48341
2025-06-29 09:41:00+00:00,107907.44,107907.45,107907.44,107907.45,1.27332
2025-06-29 09:40:00+00:00,107910.73,107910.74,107907.44,107907.44,2.72587
2025-06-29 09:39:00+00:00,107915.79,107915.8,107910.73,107910.73,13.33274
2025-06-29 09:38:00+00:00,107949.99,107950.0,107909.14,107915.8,12.10758
2025-06-29 09:37:00+00:00,107919.99,107950.0,107919.99,107949.99,9.43321
2025-06-29 09:36:00+00:00,107887.79,107920.0,107887.79,107920.0,16.9295
2025-06-29 09:35:00+00:00,107908.99,107909.0,107887.79,107887.79,4.79088
2025-06-29 09:34:00+00:00,107914.52,107914.52,107888.54,107908.99,7.48564
2025-06-29 09:33:00+00:00,107808.98,107923.0,107808.98,107914.51,56.3455
2025-06-29 09:32:00+00:00,107805.0,107808.99,107804.99,107808.99,2.12189
2025-06-29 09:31:00+00:00,107804.99,107805.0,107804.99,107804.99,3.07193
2025-06-29 09:30:00+00:00,107796.01,107805.0,107796.0,107804.99,4.64192
2025-06-29 09:29:00+00:00,107779.99,107796.01,107779.99,107796.0,4.56578
2025-06-29 09:28:00+00:00,107767.85,107780.0,107767.85,107779.99,4.04071
2025-06-29 09:27:00+00:00,107783.85,107783.85,107750.25,107767.85,7.11398
2025-06-29 09:26:00+00:00,107790.74,107803.0,107783.84,107783.84,6.14665
2025-06-29 09:25:00+00:00,107804.03,107804.04,107790.73,107790.73,1.78911
2025-06-29 09:24:00+00:00,107790.74,107804.04,107790.73,107804.03,3.18849
2025-06-29 09:23:00+00:00,107790.74,107790.74,107790.73,107790.74,3.20494
2025-06-29 09:22:00+00:00,107804.98,107804.99,107790.73,107790.74,13.44902
2025-06-29 09:21:00+00:00,107804.98,107804.99,107804.98,107804.98,1.13904
2025-06-29 09:20:00+00:00,107804.95,107804.99,107804.95,107804.98,3.38817
2025-06-29 09:19:00+00:00,107804.99,107805.0,107799.91,107804.95,8.17457
2025-06-29 09:18:00+00:00,107799.99,107805.0,107799.99,107804.99,6.65386
2025-06-29 09:17:00+00:00,107777.07,107800.0,107777.06,107800.0,5.47034
2025-06-29 09:16:00+00:00,107741.3,107777.07,107741.3,107777.07,4.99599
2025-06-29 09:15:00+00:00,107733.48,107741.31,107733.48,107741.3,2.8094
2025-06-29 09:14:00+00:00,107733.48,107733.49,107727.32,107733.48,2.76447
2025-06-29 09:13:00+00:00,107709.61,107733.49,107709.61,107733.49,2.92167
2025-06-29 09:12:00+00:00,107709.62,107709.62,107709.61,107709.61,2.65973
2025-06-29 09:11:00+00:00,107709.61,107709.62,107709.61,107709.61,1.76468
2025-06-29 09:10:00+00:00,107680.62,107709.62,107680.62,107709.61,3.04174
2025-06-29 09:09:00+00:00,107680.69,107680.7,107680.62,107680.63,1.26736
2025-06-29 09:08:00+00:00,107648.11,107680.7,107648.11,107680.69,9.432
2025-06-29 09:07:00+00:00,107662.32,107662.32,107627.49,107648.12,3.87781
2025-06-29 09:06:00+00:00,107662.31,107662.32,107662.31,107662.31,5.01354
2025-06-29 09:05:00+00:00,107680.7,107680.71,107662.31,107662.32,1.84577
2025-06-29 09:04:00+00:00,107675.03,107680.71,107675.02,107680.71,2.66038
2025-06-29 09:03:00+00:00,107656.53,107675.03,107656.52,107675.02,1.39412
2025-06-29 09:02:00+00:00,107680.71,107680.71,107646.83,107656.52,6.01675
2025-06-29 09:01:00+00:00,107750.98,107750.98,107680.7,107680.71,10.62638
2025-06-29 09:00:00+00:00,107693.85,107800.0,107693.84,107750.97,61.7842
2025-06-29 08:59:00+00:00,107683.15,107693.85,107683.14,107693.85,2.4938
2025-06-29 08:58:00+00:00,107670.12,107683.15,107670.12,107683.15,4.93569
2025-06-29 08:57:00+00:00,107670.13,107670.13,107670.12,107670.13,2.10686
2025-06-29 08:56:00+00:00,107670.12,107670.13,107670.12,107670.13,2.69426
2025-06-29 08:55:00+00:00,107692.06,107692.07,107670.12,107670.12,2.81962
2025-06-29 08:54:00+00:00,107699.86,107699.87,107692.06,107692.07,1.56165
2025-06-29 08:53:00+00:00,107699.87,107699.88,107699.86,107699.87,3.57374
2025-06-29 08:52:00+00:00,107699.87,107699.88,107699.87,107699.87,11.71861
2025-06-29 08:51:00+00:00,107719.58,107719.58,107699.87,107699.87,4.31834
2025-06-29 08:50:00+00:00,107674.46,107719.58,107674.45,107719.58,5.76626
2025-06-29 08:49:00+00:00,107674.46,107674.46,107674.45,107674.46,4.2836
2025-06-29 08:48:00+00:00,107674.46,107674.46,107674.45,107674.45,2.60235
2025-06-29 08:47:00+00:00,107692.36,107692.36,107674.45,107674.45,4.45641
2025-06-29 08:46:00+00:00,107710.72,107710.73,107692.35,107692.35,4.22695
2025-06-29 08:45:00+00:00,107685.5,107710.73,107685.49,107710.73,2.2677
2025-06-29 08:44:00+00:00,107651.51,107685.5,107651.5,107685.5,4.25044
2025-06-29 08:43:00+00:00,107648.85,107651.51,107648.85,107651.5,2.16157
2025-06-29 08:42:00+00:00,107707.74,107707.75,107648.64,107648.85,10.1493
2025-06-29 08:41:00+00:00,107689.0,107719.58,107688.99,107707.75,14.13893
2025-06-29 08:40:00+00:00,107629.3,107689.0,107629.3,107688.99,19.82761
2025-06-29 08:39:00+00:00,107649.25,107649.8,107629.3,107629.3,21.897
2025-06-29 08:38:00+00:00,107649.26,107649.26,107649.25,107649.26,1.22459
2025-06-29 08:37:00+00:00,107649.25,107649.26,107649.25,107649.25,3.16543
2025-06-29 08:34:00+00:00,107662.6,107662.6,107611.13,107627.72,10.08573
2025-06-29 08:33:00+00:00,107626.01,107679.81,107605.0,107662.59,20.96128
2025-06-29 08:32:00+00:00,107607.42,107626.02,107605.26,107626.02,14.77823
2025-06-29 08:31:00+00:00,107449.33,107607.42,107449.32,107607.42,49.39467
2025-06-29 08:30:00+00:00,107449.33,107449.33,107449.32,107449.32,1.00366
2025-06-29 08:29:00+00:00,107449.32,107449.33,107449.32,107449.33,0.75876
2025-06-29 08:28:00+00:00,107449.32,107449.33,107449.32,107449.33,0.69163
2025-06-29 08:27:00+00:00,107449.33,107449.33,107449.32,107449.32,0.9268
2025-06-29 08:26:00+00:00,107449.33,107449.33,107449.32,107449.33,2.02441
2025-06-29 08:25:00+00:00,107449.32,107449.33,107449.32,107449.32,0.72976
2025-06-29 08:24:00+00:00,107437.88,107449.33,107437.88,107449.32,2.20644
2025-06-29 08:23:00+00:00,107426.65,107437.89,107426.65,107437.88,2.03301
2025-06-29 08:22:00+00:00,107426.66,107426.66,107426.65,107426.66,0.33288
2025-06-29 08:21:00+00:00,107426.65,107426.66,107426.65,107426.65,1.0247
2025-06-29 08:20:00+00:00,107426.66,107426.66,107426.65,107426.66,0.75631
2025-06-29 08:19:00+00:00,107449.32,107449.33,107426.65,107426.66,2.65558
2025-06-29 08:18:00+00:00,107449.32,107449.33,107449.32,107449.32,1.14572
2025-06-29 08:17:00+00:00,107449.32,107449.33,107449.32,107449.33,1.09605
2025-06-29 08:16:00+00:00,107449.32,107449.33,107449.32,107449.32,0.64406
2025-06-29 08:15:00+00:00,107449.32,107449.33,107449.32,107449.32,1.49805
2025-06-29 08:14:00+00:00,107449.32,107449.33,107449.32,107449.33,0.76075
2025-06-29 08:13:00+00:00,107449.32,107449.33,107449.32,107449.33,2.49985
2025-06-29 08:12:00+00:00,107459.99,107460.0,107449.32,107449.32,4.58365
2025-06-29 08:11:00+00:00,107460.0,107460.0,107459.99,107459.99,0.57006
